,K22934,K00697,K05342,K02777,K06044,K13057,K05343,K16055,K02819,K01214,K01236,K01087,K01194
kofamscan/ko_tables/trehalose/MMETSP1380_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/trehalose/MMETSP0409_clean.csv,0,0,0,0,0,0,0,0,0,0,0,1,0
kofamscan/ko_tables/trehalose/MMETSP0320_clean.csv,0,0,0,0,0,0,0,1,0,0,0,0,0
kofamscan/ko_tables/trehalose/MMETSP1374_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/trehalose/MMETSP0907_clean.csv,0,0,0,0,0,0,0,1,0,0,0,0,0
kofamscan/ko_tables/trehalose/MMETSP1407_clean.csv,0,0,0,0,0,0,0,1,0,0,0,0,0
kofamscan/ko_tables/trehalose/MMETSP0816_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/trehalose/MMETSP0661_clean.csv,0,0,0,0,0,0,0,1,0,0,0,0,0
kofamscan/ko_tables/trehalose/MMETSP1165_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,1
kofamscan/ko_tables/trehalose/MMETSP1411_clean.csv,0,0,0,0,0,0,0,1,0,0,0,0,0
kofamscan/ko_tables/trehalose/MMETSP0759_clean.csv,0,1,0,0,0,0,0,1,0,0,0,0,0
kofamscan/ko_tables/trehalose/MMETSP1319_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/trehalose/MMETSP0117_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,1
kofamscan/ko_tables/trehalose/MMETSP0887_clean.csv,0,1,0,0,0,0,0,1,0,0,0,1,1
kofamscan/ko_tables/trehalose/MMETSP1174_clean.csv,0,1,0,0,0,0,0,1,0,0,0,1,1
kofamscan/ko_tables/trehalose/MMETSP0898_clean.csv,0,0,0,0,0,0,0,1,0,0,0,0,0
kofamscan/ko_tables/trehalose/MMETSP0088_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/trehalose/MMETSP1395_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/trehalose/MMETSP0398_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/trehalose/MMETSP0922_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/trehalose/MMETSP0780_clean.csv,0,1,0,0,0,0,0,1,0,0,0,1,1
kofamscan/ko_tables/trehalose/MMETSP0227_clean.csv,0,1,0,0,0,0,0,1,0,0,0,0,1
kofamscan/ko_tables/trehalose/MMETSP0141_clean.csv,0,0,0,0,0,0,0,1,0,0,0,0,0
kofamscan/ko_tables/trehalose/MMETSP1007_clean.csv,0,0,0,0,0,0,0,0,0,0,0,1,1
kofamscan/ko_tables/trehalose/MMETSP0852_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/trehalose/MMETSP0812_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/trehalose/MMETSP0105_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/trehalose/MMETSP1384_clean.csv,0,0,0,0,0,0,0,0,0,0,0,1,1
kofamscan/ko_tables/trehalose/MMETSP1063_clean.csv,0,0,0,0,0,0,0,1,0,0,0,0,0
kofamscan/ko_tables/trehalose/MMETSP0467_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/trehalose/MMETSP0086_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/trehalose/MMETSP1366_clean.csv,0,0,0,0,0,0,0,1,0,0,0,1,1
kofamscan/ko_tables/trehalose/MMETSP1439_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/trehalose/MMETSP0693_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/trehalose/MMETSP1032_clean.csv,0,0,0,0,0,0,0,1,0,0,0,0,0
kofamscan/ko_tables/trehalose/MMETSP1399_clean.csv,0,1,0,0,0,0,0,1,0,0,0,1,1
kofamscan/ko_tables/trehalose/MMETSP0100_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/trehalose/MMETSP0328_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/trehalose/MMETSP1042_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/trehalose/MMETSP1171_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/trehalose/MMETSP0209_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/trehalose/MMETSP0252_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/trehalose/MMETSP0471_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,1
kofamscan/ko_tables/trehalose/MMETSP0955_clean.csv,0,0,0,0,0,0,0,0,0,0,0,1,0
