,K00472,K19742,K21614,K01476,K18318,K01750,K01777,K14163,K21781,K01881,K18319,K12719,K18281,K18457,K00286,K12720,K01259,K21780,K00318,K11142,K24110,K20149,K19743,K13821
kofamscan/ko_tables/proline/MMETSP1380_clean.csv,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
kofamscan/ko_tables/proline/MMETSP0409_clean.csv,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/proline/MMETSP0320_clean.csv,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
kofamscan/ko_tables/proline/MMETSP1374_clean.csv,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0
kofamscan/ko_tables/proline/MMETSP0907_clean.csv,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
kofamscan/ko_tables/proline/MMETSP1407_clean.csv,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
kofamscan/ko_tables/proline/MMETSP0816_clean.csv,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
kofamscan/ko_tables/proline/MMETSP0661_clean.csv,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
kofamscan/ko_tables/proline/MMETSP1165_clean.csv,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
kofamscan/ko_tables/proline/MMETSP1411_clean.csv,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0
kofamscan/ko_tables/proline/MMETSP0759_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
kofamscan/ko_tables/proline/MMETSP1319_clean.csv,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0
kofamscan/ko_tables/proline/MMETSP0117_clean.csv,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0
kofamscan/ko_tables/proline/MMETSP0887_clean.csv,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
kofamscan/ko_tables/proline/MMETSP1174_clean.csv,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0
kofamscan/ko_tables/proline/MMETSP0898_clean.csv,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0
kofamscan/ko_tables/proline/MMETSP0088_clean.csv,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/proline/MMETSP1395_clean.csv,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/proline/MMETSP0398_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/proline/MMETSP0922_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/proline/MMETSP0780_clean.csv,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0
kofamscan/ko_tables/proline/MMETSP0227_clean.csv,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0
kofamscan/ko_tables/proline/MMETSP0141_clean.csv,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0
kofamscan/ko_tables/proline/MMETSP1007_clean.csv,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
kofamscan/ko_tables/proline/MMETSP0852_clean.csv,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
kofamscan/ko_tables/proline/MMETSP0812_clean.csv,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
kofamscan/ko_tables/proline/MMETSP0105_clean.csv,1,0,0,1,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0
kofamscan/ko_tables/proline/MMETSP1384_clean.csv,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
kofamscan/ko_tables/proline/MMETSP1063_clean.csv,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0
kofamscan/ko_tables/proline/MMETSP0467_clean.csv,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/proline/MMETSP0086_clean.csv,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/proline/MMETSP1366_clean.csv,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0
kofamscan/ko_tables/proline/MMETSP1439_clean.csv,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/proline/MMETSP0693_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/proline/MMETSP1032_clean.csv,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0
kofamscan/ko_tables/proline/MMETSP1399_clean.csv,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/proline/MMETSP0100_clean.csv,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0
kofamscan/ko_tables/proline/MMETSP0328_clean.csv,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/proline/MMETSP1042_clean.csv,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
