,K15784,K10674,K06720,K15785,K00928,K06718,K00133,K00836,K15783,K00003
kofamscan/ko_tables/ectoine/MMETSP1380_clean.csv,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0409_clean.csv,0,0,0,0,0,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0320_clean.csv,0,0,0,0,0,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1374_clean.csv,0,0,0,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0907_clean.csv,0,0,0,0,0,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1407_clean.csv,0,0,0,0,1,0,0,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0816_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0661_clean.csv,0,1,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1165_clean.csv,0,0,0,0,0,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1411_clean.csv,0,0,0,0,1,0,0,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0759_clean.csv,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/ectoine/MMETSP1319_clean.csv,0,0,1,0,1,1,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0117_clean.csv,0,0,0,0,0,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0887_clean.csv,0,0,0,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP1174_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0898_clean.csv,0,0,0,0,1,0,0,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0088_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1395_clean.csv,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0398_clean.csv,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0922_clean.csv,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0780_clean.csv,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0227_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0141_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1007_clean.csv,0,0,0,0,0,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0852_clean.csv,0,0,0,0,1,0,1,0,0,1
