,K23981,K00690,K01203,K20811,K01182,K00695,K00696,K00689,K12316,K22920,K02810,K12317,K12047,K01193,K01189,K21351,K12447,K23396,K00692,K00963,K07406,K01187,K07407,K06617,K07024,K23974,K05341,K15922
kofamscan/ko_tables/sucrose/MMETSP1380_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0409_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0320_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1374_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0907_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1407_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0816_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0661_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1165_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1411_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0759_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1319_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1
kofamscan/ko_tables/sucrose/MMETSP0117_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0887_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1174_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0898_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0088_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1395_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0398_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0922_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0780_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0227_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0141_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1007_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0852_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0812_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0105_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1384_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1063_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0467_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0086_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1366_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1439_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0693_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1032_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1
kofamscan/ko_tables/sucrose/MMETSP1399_clean.csv,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0100_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0328_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1042_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1171_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0209_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0252_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0471_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0955_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0199_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1
kofamscan/ko_tables/sucrose/MMETSP1057_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0434_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
kofamscan/ko_tables/sucrose/MMETSP1097_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0115_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0593_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0798_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
