,K01440,K08281
kofamscan/ko_tables/trigonelline/MMETSP1380_clean.csv,0,0
kofamscan/ko_tables/trigonelline/MMETSP0409_clean.csv,0,1
kofamscan/ko_tables/trigonelline/MMETSP0320_clean.csv,0,1
kofamscan/ko_tables/trigonelline/MMETSP1374_clean.csv,0,1
kofamscan/ko_tables/trigonelline/MMETSP0907_clean.csv,0,0
kofamscan/ko_tables/trigonelline/MMETSP1407_clean.csv,0,1
kofamscan/ko_tables/trigonelline/MMETSP0816_clean.csv,0,0
kofamscan/ko_tables/trigonelline/MMETSP0661_clean.csv,0,1
kofamscan/ko_tables/trigonelline/MMETSP1165_clean.csv,0,0
kofamscan/ko_tables/trigonelline/MMETSP1411_clean.csv,0,1
kofamscan/ko_tables/trigonelline/MMETSP0759_clean.csv,0,0
kofamscan/ko_tables/trigonelline/MMETSP1319_clean.csv,0,1
kofamscan/ko_tables/trigonelline/MMETSP0117_clean.csv,0,1
kofamscan/ko_tables/trigonelline/MMETSP0887_clean.csv,0,1
kofamscan/ko_tables/trigonelline/MMETSP1174_clean.csv,0,0
kofamscan/ko_tables/trigonelline/MMETSP0898_clean.csv,0,1
kofamscan/ko_tables/trigonelline/MMETSP0088_clean.csv,0,1
kofamscan/ko_tables/trigonelline/MMETSP1395_clean.csv,0,1
kofamscan/ko_tables/trigonelline/MMETSP0398_clean.csv,0,0
kofamscan/ko_tables/trigonelline/MMETSP0922_clean.csv,0,1
kofamscan/ko_tables/trigonelline/MMETSP0780_clean.csv,0,1
kofamscan/ko_tables/trigonelline/MMETSP0227_clean.csv,0,1
kofamscan/ko_tables/trigonelline/MMETSP0141_clean.csv,0,1
kofamscan/ko_tables/trigonelline/MMETSP1007_clean.csv,0,0
kofamscan/ko_tables/trigonelline/MMETSP0852_clean.csv,0,0
kofamscan/ko_tables/trigonelline/MMETSP0812_clean.csv,0,1
kofamscan/ko_tables/trigonelline/MMETSP0105_clean.csv,0,1
kofamscan/ko_tables/trigonelline/MMETSP1384_clean.csv,0,1
kofamscan/ko_tables/trigonelline/MMETSP1063_clean.csv,0,1
kofamscan/ko_tables/trigonelline/MMETSP0467_clean.csv,0,1
kofamscan/ko_tables/trigonelline/MMETSP0086_clean.csv,0,1
kofamscan/ko_tables/trigonelline/MMETSP1366_clean.csv,0,1
kofamscan/ko_tables/trigonelline/MMETSP1439_clean.csv,0,1
kofamscan/ko_tables/trigonelline/MMETSP0693_clean.csv,0,0
kofamscan/ko_tables/trigonelline/MMETSP1032_clean.csv,0,1
kofamscan/ko_tables/trigonelline/MMETSP1399_clean.csv,0,1
kofamscan/ko_tables/trigonelline/MMETSP0100_clean.csv,0,1
kofamscan/ko_tables/trigonelline/MMETSP0328_clean.csv,0,0
kofamscan/ko_tables/trigonelline/MMETSP1042_clean.csv,0,1
kofamscan/ko_tables/trigonelline/MMETSP1171_clean.csv,0,0
kofamscan/ko_tables/trigonelline/MMETSP0209_clean.csv,0,1
kofamscan/ko_tables/trigonelline/MMETSP0252_clean.csv,0,0
