,K22443,K22444,K20038,K07811,K07812,K18277
kofamscan/ko_tables/TMAO/MMETSP1380_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0409_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0320_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1374_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0907_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1407_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0816_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0661_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1165_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1411_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0759_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1319_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0117_clean.csv,0,0,0,0,0,1
kofamscan/ko_tables/TMAO/MMETSP0887_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1174_clean.csv,0,0,0,0,0,1
kofamscan/ko_tables/TMAO/MMETSP0898_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0088_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1395_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0398_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0922_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0780_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0227_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0141_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1007_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0852_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0812_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0105_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1384_clean.csv,0,0,0,0,0,1
kofamscan/ko_tables/TMAO/MMETSP1063_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0467_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0086_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1366_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1439_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0693_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1032_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1399_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0100_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0328_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1042_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1171_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0209_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0252_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0471_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0955_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0199_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1057_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0434_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1097_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0115_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0593_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0798_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0318_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0527_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1357_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1058_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0095_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0950_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1321_clean.csv,0,0,0,0,0,1
