COMPOUND_NAME	COMPOUND	BROAD	NAMED_GROUP	REACTION	DEFINITION	ENZYME	ORTHOLOGY	PATHWAY	STEP
Glycerol	C00116	BREAKDOWN	Glycerol breakdown to sn-Glycerol 3-phosphate	R00847	ATP + Glycerol <=> ADP + sn-Glycerol 3-phosphate	2.7.1.30	K00864	1	1
Glycerol	C00116	BREAKDOWN	Glycerol breakdown Glycerone phosphate	R01011	ATP + Glycerone <=> ADP + Glycerone phosphate	2.7.1.29	K00863	1	2
Glycerol	C00116	BREAKDOWN	Glycerol breakdown Glycerone phosphate	R01012	Phosphoenolpyruvate + Glycerone <=> Pyruvate + Glycerone phosphate	2.7.1.121	K05878;K05879;K05881	1	2
Glycerol	C00116	BREAKDOWN	Glycerol breakdown Glycerone phosphate	R01034	Glycerol + NAD+ <=> Glycerone + NADH + H+	1.1.1.6	K00005;K22251	1	1
Glycerol	C00116	BREAKDOWN	Glycerol breakdown to 2-Phospho-D-glycerate	R01036	Glycerol + NAD+ <=> D-Glyceraldehyde + NADH + H+	1.1.1.72		1	1
Glycerol	C00116	BREAKDOWN	Glycerol breakdown to 2-Phospho-D-glycerate	R01036	Glycerol + NAD+ <=> D-Glyceraldehyde + NADH + H+	1.1.1.21	K00011	1	1
Glycerol	C00116	BREAKDOWN	Glycerol breakdown to 3-Phospho-D-glycerate	R01036	Glycerol + NAD+ <=> D-Glyceraldehyde + NADH + H+	1.1.1.72		1	1
Glycerol	C00116	BREAKDOWN	Glycerol breakdown to 3-Phospho-D-glycerate	R01036	Glycerol + NAD+ <=> D-Glyceraldehyde + NADH + H+	1.1.1.21	K00011	1	1
Glycerol	C00116	BREAKDOWN	Glycerol breakdown Glycerone phosphate	R01039	Glycerol + NADP+ <=> Glycerone + NADPH + H+	1.1.1.156	K18097	1	1
Glycerol	C00116	BREAKDOWN	Glycerol breakdown to 2-Phospho-D-glycerate	R01041	Glycerol + NADP+ <=> D-Glyceraldehyde + NADPH + H+	1.1.1.2	K00002;K13979	1	1
Glycerol	C00116	BREAKDOWN	Glycerol breakdown to 3-Phospho-D-glycerate	R01041	Glycerol + NADP+ <=> D-Glyceraldehyde + NADPH + H+	1.1.1.2	K00002;K13979	1	1
Glycerol	C00116	BREAKDOWN	Glycerol breakdown to Propane-1,3-diol	R01047	Glycerol <=> 3-Hydroxypropanal + H2O	4.2.1.30	K06120;K06121;K06122	1	1
Glycerol	C00116	BREAKDOWN	Glycerol incorporation into Galactoglycerol	R01104	3-beta-D-Galactosyl-sn-glycerol + H2O <=> D-Galactose + Glycerol	3.2.1.22	K01189;K07406;K07407	1	1
Glycerol	C00116	BREAKDOWN	Glycerol breakdown to Triacylglycerol	R01350	Glycerol + Fatty acid <=> Triacylglycerol	3.1.1.34	K01059	1	1
Glycerol	C00116	BREAKDOWN	Glycerol breakdown to 3-Phospho-D-glycerate	R01514	ATP + D-Glycerate <=> ADP + 3-Phospho-D-glycerate	2.7.1.31	K15918	1	3
Glycerol	C00116	BREAKDOWN	Glycerol breakdown to 2-Phospho-D-glycerate	R01752	D-Glyceraldehyde + NAD+ + H2O <=> D-Glycerate + NADH + H+	1.2.1.3	K00128;K14085;K00149	1	2
Glycerol	C00116	BREAKDOWN	Glycerol breakdown to 3-Phospho-D-glycerate	R01752	D-Glyceraldehyde + NAD+ + H2O <=> D-Glycerate + NADH + H+	1.2.1.3	K00128;K14085;K00149	1	2
Glycerol	C00116	BREAKDOWN	Glycerol breakdown to Propane-1,3-diol	R03119	Propane-1,3-diol + NAD+ <=> 3-Hydroxypropanal + NADH + H+	1.1.1.202	K00086	1	2
Glycerol	C00116	BREAKDOWN	Glycerol breakdown to 2-Phospho-D-glycerate	R08572	D-Glycerate + ATP <=> 2-Phospho-D-glycerate + ADP	2.7.1.165	K00865;K11529	1	3
Glycerol	C00116	SYNTHESIS	Synthesis from sn-Glycerol 3-phosphate	R00841	sn-Glycerol 3-phosphate + H2O <=> Glycerol + Orthophosphate	3.1.3.21	K24189;K06116;K06117	1	1
Glycerol	C00116	SYNTHESIS	Synthesis from Glycerone	R01034	Glycerol + NAD+ <=> Glycerone + NADH + H+	1.1.1.6	K00005;K22251	2	1
Glycerol	C00116	SYNTHESIS	Synthesis from D-Glycerate	R01036	Glycerol + NAD+ <=> D-Glyceraldehyde + NADH + H+	1.1.1.72		1	2
Glycerol	C00116	SYNTHESIS	Synthesis from D-Glycerate	R01036	Glycerol + NAD+ <=> D-Glyceraldehyde + NADH + H+	1.1.1.21	K00011	1	2
Glycerol	C00116	SYNTHESIS	Synthesis from Glycerone	R01039	Glycerol + NADP+ <=> Glycerone + NADPH + H+	1.1.1.156	K18097	2	1
Glycerol	C00116	SYNTHESIS	Synthesis from D-Glycerate	R01041	Glycerol + NADP+ <=> D-Glyceraldehyde + NADPH + H+	1.1.1.2	K00002;K13979	1	2
Glycerol	C00116	SYNTHESIS	Synthesis from Galactosylglycerol	R01104	3-beta-D-Galactosyl-sn-glycerol + H2O <=> D-Galactose + Glycerol	3.2.1.22	K01189;K07406;K07407	1	1
Glycerol	C00116	SYNTHESIS	Synthesis from Triacylglycerol	R01350	Glycerol + Fatty acid <=> Triacylglycerol	3.1.1.34	K01059	1	1
Glycerol	C00116	SYNTHESIS	Synthesis from 1,2-Diacyl-sn-glycerol	R01351	1-Acylglycerol + H2O <=> Glycerol + Fatty acid	3.1.1.23	K01054	1	2
Glycerol	C00116	SYNTHESIS	Synthesis from 2-Acylglycerol	R01352	2-Acylglycerol + H2O <=> Glycerol + Fatty acid	3.1.1.23	K13704	1	1
Glycerol	C00116	SYNTHESIS	Synthesis from D-Glycerate	R01752	D-Glyceraldehyde + NAD+ + H2O <=> D-Glycerate + NADH + H+	1.2.1.3	K00128;K14085;K00149	1	1
Glycerol	C00116	SYNTHESIS	Synthesis from 1,2-Diacyl-sn-glycerol	R02687	1,2-Diacyl-sn-glycerol + H2O <=> 1-Acylglycerol + Fatty acid	3.1.1.3	K01046;K12298;K16816;K13534;K14073;K14074;K14075;K14076;K22283;K14452;K22284;K14674;K14675;K17900	1	1
Glycerol	C00116	SYNTHESIS	Synthesis from Phosphatidylglycerol	R07390	2 Phosphatidylglycerol <=> Cardiolipin + Glycerol	2.7.8.-	K06131	1	1
